Product Name,avg_days_between_orders,total_sales,total_profit,avg_margin
Cubify CubeX 3D Printer Triple Head Print,1324.0,7999.98,-3839.9904,-0.48000000000000004
Cisco TelePresence System EX90 Videoconferencing Unit,1324.0,22638.48,-1811.0784,-0.08
Balt Solid Wood Round Tables,436.3333333333333,6518.754,-1201.0581,-0.21333333333333332
BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables,613.0,1706.25,-1148.4375,-0.6872727272727271
Epson TM-T88V Direct Thermal Printer - Monochrome - Desktop,1168.0,1212.705,-1057.23,-0.825
Zebra GK420t Direct Thermal/Thermal Transfer Printer,1324.0,703.71,-938.28,-1.3333333333333333
3.6 Cubic Foot Counter Height Office Refrigerator,342.5,2946.2,-872.0751999999999,-1.484
Hon 94000 Series Round Tables,328.5,7404.5,-681.2139999999999,-0.12233333333333334
Bevis Rectangular Conference Tables,361.6666666666667,1007.262,-586.8396,-0.6100000000000001
Lexmark MarkNet N8150 Wireless Print Server,651.0,723.51,-506.457,-0.7
"3D Systems Cube Printer, 2nd Generation, White",1169.0,2339.982,-467.9964,-0.16999999999999998
Global Enterprise Series Seating High-Back Swivel/Tilt Chairs,331.0,2032.35,-460.666,-0.23214285714285715
"Bevis Traditional Conference Table Top, Plinth Base",516.5,2033.496,-456.7032,-0.2515873015873016
Swingline SM12-08 MicroCut Jam Free Shredder,654.0,2359.941,-447.9888,-0.425
Okidata MB491 Multifunction Printer,477.0,2844.2999999999997,-434.13,-0.6729166666666667
Riverside Furniture Stanwyck Manor Table Series,635.0,917.9200000000001,-415.9325,-0.4761904761904761
LG G2,1324.0,1499.97,-374.9925,-0.25
Balt Split Level Computer Training Table,344.5,1040.625,-357.97499999999997,-0.40199999999999997
"Brother MFC-9340CDW LED All-In-One Printer, Copier Scanner",1324.0,341.991,-319.1916,-0.9333333333333333
Hon Rectangular Conference Tables,369.0,3481.515,-295.815,-0.3141666666666667
Okidata C610n Printer,458.0,2011.9,-292.04999999999995,-0.21714285714285714
Xerox WorkCentre 6505DN Laser Multifunction Printer,1324.0,2519.958,-251.9958,-0.09999999999999999
Okidata B401 Printer,1324.0,179.991,-251.9874,-1.4
Hon 4-Shelf Metal Bookcases,370.0,1474.308,-191.86200000000002,-0.26785714285714285
